1,24,100,110,Select Match Result [0],0,,0,0,0,0,2,0,0,0,3,Shooter Type [0],Select Position [0],0,0,Select Strengths,Select End Game [0],,,Driver's Skill [0]
2,25,972,57,Win [1],2,,1,0,0,0,1,0,0,0,2,Shooter Type [0],Select Position [0],0,0,Defense [1],nothing [3],,,poor [4]
3,26,668,,Select Match Result [0],0,,0,0,0,0,0,0,0,0,0,None [1],Spybot [6],0,0,Select Strengths,nothing [3],,,horrendous [5]
4,27,5026,67,Win [1],2,,0,0,0,0,0,0,0,2,0,Only Low [3],Spybot [6],1,1,Offense [2],challenge [1],,,poor [4]
5,28,368,101,Win [1],0,10,0,0,0,0,0,0,0,1,0,Only High [2],Defense 2 [2],3,7,Offense [2],Select End Game [0],,Slow with versatile shooter.,good [2]
6,29,3482,30,Select Match Result [0],0,,0,0,0,0,0,0,0,0,0,Only High [2],Defense 3 [3],1,4,Offense [2],Select End Game [0],,,fair [3]
7,1,256,63,Loss [2],1,5,0,0,0,0,2,0,0,0,0,Shooter Type [0],Select Position [0],2,0,Offense [2],climb [2],,,fair [3]
8,2,2643,63,Loss [2],1,0,0,0,0,0,0,0,0,0,0,Shooter Type [0],Select Position [0],0,0,Select Strengths,nothing [3],,broken during match,Driver's Skill [0]
9,3,6039,82,Win [1],3,5,1,0,0,0,1,0,0,0,0,Both, mixed [6],Select Position [0],2,0,Offense [2],challenge [1],,,fair [3]
10,4,581,56,Loss [2],1,0,0,0,0,0,1,0,0,0,0,None [1],Select Position [0],1,1,Offense [2],challenge [1],,,poor [4]
11,5,1967,74,Win [1],3,5,0,0,0,0,0,0,0,1,0,None [1],Select Position [0],0,0,Select Strengths,nothing [3],,,poor [4]
12,6,253,60,Loss [2],0,5,0,0,0,0,1,0,0,0,0,None [1],Select Position [0],0,0,Select Strengths,nothing [3],,,poor [4]
13,7,2854,,Select Match Result [0],0,,0,0,0,0,0,0,0,0,0,Shooter Type [0],Select Position [0],0,0,Defense [1],Select End Game [0],,dead,Driver's Skill [0]
14,8,5104,38,Loss [2],0,,1,0,0,0,0,0,0,0,0,Only Low [3],Select Position [0],0,0,Select Strengths,nothing [3],,,poor [4]
15,9,972,55,Loss [2],0,,1,0,2,0,2,0,0,0,0,Shooter Type [0],Select Position [0],0,0,Select Strengths,Select End Game [0],,deadbot,fair [3]
16,10,649,,Select Match Result [0],0,10,4,1,0,0,0,0,0,0,0,Both, mixed [6],Select Position [0],2,3,Offense [2],challenge [1],,pretty accurate,good [2]
17,11,3256,62,Loss [2],0,10,3,0,0,0,0,0,0,1,0,Both, mainly high [4],Select Position [0],2,5,Offense [2],Select End Game [0],,missed many shots but was efficient,Driver's Skill [0]
18,12,5655,41,Loss [2],0,,0,0,0,0,0,0,0,0,0,Shooter Type [0],Select Position [0],0,0,Select Strengths,Select End Game [0],,broken drive train,Driver's Skill [0]
19,13,5905,49,Loss [2],1,,2,0,0,2,0,0,0,0,0,Only Low [3],Defense 1 [1],0,1,Offense [2],challenge [1],,,fair [3]
20,qual 15,2813,104,Win [1],4,0,0,0,0,0,0,0,0,1,0,Only Low [3],Select Position [0],1,1,Offense [2],challenge [1],,,fair [3]
21,16,4255,147,Win [1],4,,0,0,0,0,0,0,0,0,0,Only Low [3],Select Position [0],1,1,Offense [2],challenge [1],,,poor [4]
22,17,253,34,Loss [2],0,,0,0,0,0,0,0,0,0,0,None [1],Select Position [0],0,0,Select Strengths,challenge [1],,,horrendous [5]
23,18,5940,88,Win [1],3,5,0,0,0,2,0,0,0,0,0,Only Low [3],Select Position [0],7,4,Offense [2],challenge [1],,,good [2]
1,prac1,5940,,Select Match Result [0],0,,0,0,0,0,0,0,0,0,0,Shooter Type [0],Select Position [0],0,0,Select Strengths,challenge [1],,,good [2]
2,prac 2,5026,,Select Match Result [0],0,,1,0,0,0,0,0,5,0,0,Shooter Type [0],Select Position [0],1,1,Select Strengths,challenge [1],,,Driver's Skill [0]
3,prac 3,5905,45,Select Match Result [0],0,,0,0,0,0,0,0,0,0,4,Shooter Type [0],Select Position [0],0,0,Select Strengths,challenge [1],,,Driver's Skill [0]
4,prac 4,5940,,Select Match Result [0],0,,7,0,0,0,0,0,0,0,1,Only Low [3],Defense 2 [2],3,3,Offense [2],challenge [1],,,good [2]
5,prac 5,4186,42,Select Match Result [0],0,,0,0,0,0,0,0,0,0,1,Only Low [3],Defense 3 [3],1,1,Select Strengths,challenge [1],,,Driver's Skill [0]
6,3,841,74,Loss [2],1,,0,0,0,0,1,0,2,4,0,None [1],Defense 1 [1],0,0,Offense [2],challenge [1],,,poor [4]
7,4,1678,,Select Match Result [0],0,,3,0,1,0,2,0,0,0,0,Only High [2],Defense 5 [5],3,5,Offense [2],challenge [1],,,good [2]
8,32,115,64,Win [1],3,0,0,0,1,0,1,0,0,1,0,Both, mainly high [4],Defense 1 [1],2,2,Select Strengths,nothing [3],,,Driver's Skill [0]
9,33,4255,,Select Match Result [0],0,,3,0,0,0,0,0,0,1,0,None [1],Defense 1 [1],0,0,Offense [2],challenge [1],,,poor [4]
10,37,1280,125,Win [1],4,10,0,0,0,0,0,3,0,1,0,Both, mainly high [4],Defense 2 [2],2,4,Offense [2],climb [2],,team w/ 1678,very good [1]
11,38,192,85,Win [1],3,10,2,0,1,0,0,0,0,0,0,Only High [2],Defense 3 [3],2,5,Offense [2],challenge [1],,auto w/ shot,very good [1]
12,39,253,78,Win [1],3,2,0,0,0,2,0,0,0,0,0,None [1],Defense 5 [5],0,0,Offense [2],challenge [1],,stuck on moat,fair [3]
13,40,2473,41,Loss [2],0,2,3,0,0,0,0,0,0,1,0,None [1],Defense 2 [2],0,0,Offense [2],challenge [1],,,poor [4]
1,prac1,668,96,Select Match Result [0],0,10,3,0,0,0,0,0,0,0,0,Only High [2],Select Position [0],1,2,Offense [2],challenge [1],none,,fair [3]
2,prac2,1280,116,Loss [2],1,,1,0,0,0,1,0,0,0,0,Only High [2],Defense 3 [3],0,3,Offense [2],climb [2],,jank climber, almost hit ref,horrendous [5]
3,Practice 3,4765,35,Select Match Result [0],0,,0,0,0,1,0,0,0,0,0,Shooter Type [0],Defense 4 [4],0,0,Select Strengths,Select End Game [0],,got stuck,horrendous [5]
4,prac4,581,67,Select Match Result [0],0,,0,0,0,0,0,0,0,0,0,Shooter Type [0],Defense 4 [4],0,0,Defense [1],challenge [1],,,poor [4]
5,prac5,4159,,Select Match Result [0],0,,0,0,0,0,0,0,0,2,0,Shooter Type [0],Defense 3 [3],0,0,Offense [2],Select End Game [0],,didn't shoot,fair [3]
6,prac6,3033,101,Win [1],3,7,2,0,2,0,0,0,0,1,0,Only Low [3],Defense 1 [1],2,2,Offense [2],challenge [1],,,good [2]
7,qual2,254,80,Select Match Result [0],3,,2,0,2,0,2,0,0,0,0,Shooter Type [0],Defense 1 [1],4,6,Offense [2],challenge [1],,,very good [1]
8,qual3,5027,,Select Match Result [0],0,,1,0,0,0,1,0,0,0,0,Shooter Type [0],Defense 3 [3],0,0,Offense [2],challenge [1],,got stuck on ramparts,fair [3]
9,qual4,2473,76,Win [1],3,0,0,0,0,0,2,0,0,0,0,Shooter Type [0],Defense 3 [3],1,1,Offense [2],challenge [1],,did nothing most of the game,poor [4]
10,qual5,3303,,Select Match Result [0],0,,1,0,0,0,1,0,0,0,0,Only High [2],Defense 1 [1],0,0,Offense [2],Select End Game [0],,Quickly breached 1 and 3 defenses.,good [2]
11,6,3482,75,Select Match Result [0],0,,0,0,0,0,0,0,0,0,0,Only High [2],Defense 2 [2],1,2,Offense [2],challenge [1],,,good [2]
12,7,8,,Select Match Result [0],0,,0,0,0,0,0,0,0,0,0,Shooter Type [0],Select Position [0],0,0,Select Strengths,Select End Game [0],,deadbot  for most of match ,Driver's Skill [0]
13,8,668,78,Win [1],1,,4,0,0,0,0,0,0,0,0,Only Low [3],Defense 1 [1],3,3,Offense [2],challenge [1],,,good [2]
14,9,368,84,Win [1],9,,0,0,0,0,3,0,4,2,0,Only High [2],Defense 5 [5],3,5,Offense [2],challenge [1],,held sally port open for other robot ,good [2]
15,10,604,57,Loss [2],58,,1,0,0,0,3,0,2,4,0,None [1],Defense 4 [4],0,0,Offense [2],challenge [1],,held Sally port open for another robot ,fair [3]
16,11,115,111,Win [1],3,0,0,0,0,0,0,0,0,3,0,Both, mixed [6],Defense 1 [1],1,4,Offense [2],nothing [3],,stopped moving near the end of game ,fair [3]
17,12,852,72,Select Match Result [0],2,0,0,0,0,0,0,0,0,0,0,Only High [2],Spybot [6],2,5,Offense [2],climb [2],,,fair [3]
18,14,2854,67,Loss [2],6,1,1,0,0,0,1,0,0,4,0,None [1],Defense 2 [2],0,0,Defense [1],nothing [3],,,fair [3]
19,16,254,147,Win [1],3,15,3,0,2,0,0,0,0,2,0,Only High [2],Select Position [0],8,8,Offense [2],challenge [1],,,Driver's Skill [0]
20,32,670,64,Win [1],0,10,2,0,0,0,2,0,0,2,0,Shooter Type [0],Select Position [0],0,0,Select Strengths,nothing [3],,,poor [4]
21,33,846,87,Select Match Result [0],0,7,1,0,2,0,0,0,0,0,0,Shooter Type [0],Defense 1 [1],2,3,Offense [2],challenge [1],,,good [2]
22,34,5089,66,Win [1],3,7,0,0,0,0,1,0,0,2,0,Only Low [3],Defense 5 [5],2,4,Offense [2],challenge [1],,,poor [4]
23,35,8,107,Win [1],0,0,0,0,2,0,0,0,0,0,0,Only Low [3],Defense 3 [3],1,1,Offense [2],challenge [1],,,fair [3]
24,36,114,76,Loss [2],0,2,0,0,1,0,0,0,0,0,0,None [1],Defense 3 [3],0,0,Select Strengths,nothing [3],,,poor [4]
25,37,972,125,Win [1],4,2,0,0,0,0,0,0,0,2,0,Only Low [3],Defense 4 [4],2,2,Offense [2],challenge [1],,,fair [3]
26,39,5027,78,Win [1],0,22,3,0,0,1,0,0,2,0,0,Only Low [3],Defense 1 [1],1,1,Offense [2],challenge [1],,,good [2]
1,24,5026,120,Select Match Result [0],0,,0,0,0,0,0,0,0,0,0,Only Low [3],Select Position [0],0,0,Offense [2],challenge [1],,,poor [4]
3,25,6036,,Select Match Result [0],0,0,1,0,0,0,0,0,0,0,1,Only Low [3],Defense 4 [4],3,6,Offense [2],challenge [1],,,good [2]
4,prac5,2035,,Select Match Result [0],0,,0,0,0,0,0,0,0,0,0,Only Low [3],Defense 1 [1],0,0,Offense [2],challenge [1],,,fair [3]
5,Qual 2,6036,63,Loss [2],1,2,1,0,0,0,0,0,0,2,0,Only Low [3],Defense 5 [5],2,3,Offense [2],challenge [1],,,fair [3]
6,3,5026,82,Win [1],3,10,2,0,0,0,0,0,0,0,0,Only High [2],Spybot [6],1,3,Offense [2],challenge [1],,,poor [4]
7,4,100,46,Loss [2],0,2,1,0,2,0,1,0,0,1,0,Only Low [3],Defense 5 [5],0,0,Offense [2],challenge [1],,,fair [3]
8,5,1280,74,Select Match Result [0],0,10,0,0,0,0,3,0,0,4,0,Only High [2],Defense 3 [3],3,5,Offense [2],challenge [1],,,good [2]
9,7,5905,67,Loss [2],0,7,1,0,0,0,1,0,0,2,0,Both, mixed [6],Defense 4 [4],0,0,Offense [2],nothing [3],,,good [2]
10,8,2813,38,Loss [2],0,,0,0,0,0,2,0,0,0,0,Shooter Type [0],Defense 3 [3],0,0,Select Strengths,nothing [3],,motionless for last 30-40 seconds of match,poor [4]
11,9,1662,60,Loss [2],0,10,0,0,0,0,2,0,0,1,0,Only Low [3],Select Position [0],2,2,Offense [2],challenge [1],,tank tread drive train is very effective ,good [2]
12,10,4255,,Select Match Result [0],0,0,0,0,0,0,0,0,0,0,0,Only Low [3],Select Position [0],0,0,Select Strengths,challenge [1],,,Driver's Skill [0]
13,11,5700,blue,Select Match Result [0],0,,0,0,1,0,0,0,0,2,0,None [1],Defense 1 [1],1,1,Defense [1],nothing [3],,driver went back and forth over the rock wall for seemingly no reason, even after the available points for going over the defense ran out. There was no attempt to go over any other defenses. ,poor [4]
14,12,581,blue,Loss [2],0,,3,0,0,0,0,0,0,0,0,Both, mixed [6],Defense 2 [2],0,0,Select Strengths,nothing [3],,could not drive in a straight line to open the sallyport,horrendous [5]
15,13,841,Blue,Loss [2],0,,0,0,0,0,0,0,0,0,0,None [1],Defense 1 [1],0,0,Select Strengths,nothing [3],,got stuck on moat,Driver's Skill [0]
16,14,972,,Select Match Result [0],0,,0,0,0,1,0,0,0,0,0,Both, mixed [6],Defense 1 [1],0,0,Defense [1],nothing [3],,Unclear shooter type,poor [4]
17,15,8,104,Select Match Result [0],4,,1,0,0,0,0,0,0,0,0,Only Low [3],Defense 1 [1],0,0,Defense [1],Select End Game [0],,,fair [3]
19,17,668,34,Loss [2],0,,1,0,0,0,0,0,0,0,0,Only Low [3],Defense 2 [2],0,0,Select Strengths,challenge [1],,Trouble getting ball,fair [3]
20,18,3256,blue,Win [1],0,,3,0,0,0,0,0,0,0,0,Shooter Type [0],Select Position [0],0,0,Defense [1],nothing [3],,,fair [3]
21,19,4765,57,Loss [2],0,2,1,0,0,1,0,0,0,0,0,None [1],Defense 1 [1],0,0,Offense [2],nothing [3],,got stuck on lowbar/moat,poor [4]
22,20,751,54,Win [1],2,2,2,0,0,2,0,0,0,0,0,Only High [2],Defense 4 [4],1,2,Offense [2],challenge [1],,,good [2]
23,21,1351,66,Loss [2],1,2,0,0,2,0,0,0,0,0,1,Both, mainly low [5],Defense 2 [2],2,3,Offense [2],challenge [1],,,fair [3]
24,qual32,5940,48,Loss [2],0,,2,0,0,0,2,0,0,1,1,Only Low [3],Defense 1 [1],1,1,Offense [2],challenge [1],,,fair [3]
25,33,4816,,Select Match Result [0],0,,0,0,0,0,0,0,0,0,1,Only Low [3],Defense 2 [2],1,2,Select Strengths,challenge [1],,,fair [3]
26,34,668,,Select Match Result [0],0,10,1,0,0,0,0,0,0,0,0,Shooter Type [0],Select Position [0],0,5,Select Strengths,Select End Game [0],,constant misses,Driver's Skill [0]
27,35,4159,65,Loss [2],1,10,0,0,0,0,0,0,1,2,0,Shooter Type [0],Select Position [0],0,0,Select Strengths,challenge [1],,,Driver's Skill [0]
28,36,368,,Select Match Result [0],4,,0,0,1,0,1,0,0,0,0,Shooter Type [0],Select Position [0],1,2,Select Strengths,climb [2],,good climb,good [2]
1,2,852,80,Win [1],0,10,0,0,0,2,0,0,2,0,0,Only High [2],Defense 4 [4],1,3,Offense [2],nothing [3],,on 254's team,Driver's Skill [0]
2,3,846,74,Loss [2],0,2,3,0,2,0,0,0,0,0,0,Only High [2],Defense 1 [1],2,3,Offense [2],challenge [1],,,fair [3]
3,4,5940,76,Win [1],3,10,0,0,0,0,0,0,1,2,0,Only Low [3],Defense 2 [2],6,7,Offense [2],challenge [1],,,good [2]
4,5,1351,68,Loss [2],1,10,0,0,2,0,0,0,1,0,0,Only Low [3],Defense 5 [5],2,2,Offense [2],challenge [1],,tried to shot high,fair [3]
5,6,6059,,Select Match Result [0],0,0,2,0,0,0,0,0,0,0,0,None [1],Defense 1 [1],0,0,Both [3],challenge [1],,,fair [3]
6,7,5924,,Select Match Result [0],0,10,2,0,2,0,0,2,1,2,0,Only Low [3],Defense 4 [4],2,2,Offense [2],nothing [3],,very nice defense bot,very good [1]
7,8,4765,73,Win [1],3,10,1,0,0,0,3,2,0,2,0,Only Low [3],Defense 3 [3],0,0,Offense [2],challenge [1],,,very good [1]
8,9,4904,84,Win [1],3,10,2,0,0,0,1,0,1,0,0,Both, mainly low [5],Defense 3 [3],2,3,Offense [2],challenge [1],,,very good [1]
11,12,6039,72,Win [1],2,10,0,0,0,0,2,0,1,1,0,None [1],Defense 5 [5],0,0,Both [3],challenge [1],,,fair [3]
12,15,2643,47,Loss [2],0,0,0,0,0,0,0,0,0,0,0,Shooter Type [0],Defense 3 [3],0,0,Offense [2],nothing [3],,dead, stayed mid all game but could move,horrendous [5]
13,17,776,37,Loss [2],0,,0,0,0,0,0,0,0,0,0,Only High [2],Spybot [6],0,0,Select Strengths,Select End Game [0],,dead bot,Driver's Skill [0]
15,33,4904,87,Win [1],3,,0,0,0,0,1,0,0,0,0,Only Low [3],Select Position [0],1,2,Offense [2],challenge [1],,Acted as a feeder for another team,poor [4]
2,11,751,62,Loss [2],0,,2,0,0,0,0,0,0,2,0,Shooter Type [0],Defense 2 [2],0,1,Both [3],nothing [3],,,fair [3]
3,12,5089,41,Loss [2],0,2,0,0,0,2,0,0,0,2,0,Only Low [3],Defense 4 [4],2,3,Offense [2],nothing [3],,,poor [4]
4,13,4186,49,Loss [2],1,0,0,0,0,0,0,0,0,0,0,Shooter Type [0],Defense 4 [4],0,0,Select Strengths,nothing [3],,dead from the begginning,Driver's Skill [0]
5,14,6059,30,Loss [2],0,,0,0,0,0,0,0,0,0,0,Shooter Type [0],Select Position [0],0,0,Select Strengths,Select End Game [0],,no show,Driver's Skill [0]
6,15,1678,104,Win [1],4,,1,0,2,0,0,0,3,1,0,Only High [2],Select Position [0],6,7,Offense [2],challenge [1],,accurate shoot ing and very efficient,very good [1]
7,16,971,147,Win [1],4,15,4,0,0,0,0,0,0,2,0,Only High [2],Select Position [0],8,8,Offense [2],challenge [1],,amAzing,very good [1]
8,32,4643,blue,Select Match Result [0],0,,0,0,0,0,0,0,0,0,0,Shooter Type [0],Select Position [0],0,0,Defense [1],nothing [3],,very tall; kept almost falling,fair [3]
9,33,2035,blue,Select Match Result [0],0,,7,0,2,0,2,0,0,0,0,Shooter Type [0],Select Position [0],0,0,Select Strengths,nothing [3],,,very good [1]
10,34,1700,,Win [1],0,66,0,0,0,0,1,0,0,0,1,Shooter Type [0],Select Position [0],0,0,Offense [2],challenge [1],,,poor [4]
11,37,115,blue,Select Match Result [0],0,,2,0,2,0,0,0,0,0,0,Shooter Type [0],Select Position [0],0,0,Select Strengths,Select End Game [0],,,Driver's Skill [0]
12,38,5026,75,Select Match Result [0],3,0,2,0,0,0,0,0,0,0,0,Only High [2],Spybot [6],0,1,Offense [2],challenge [1],,,poor [4]
